User-agent: *
Allow: /
Allow: /blog
Allow: /blog/
Allow: /items/
Allow: /post-item
Allow: /about
Allow: /privacy
Allow: /terms
Allow: /contact
Allow: /support
Allow: /fund-usage
Allow: /rewards
Allow: /*/free-items
Allow: /*/donate-items
Allow: /*/blood-donor
Allow: /digital-blood-bank/find

# Don't index auth/login pages
Disallow: /login
Disallow: /register
Disallow: /forget-pass
Disallow: /otp-verification
Disallow: /login-with-otp

# Don't index private/user-specific pages
Disallow: /profile
Disallow: /my-items
Disallow: /edit/

Sitemap: https://www.daanguru.in/sitemap.xml
